Código,Departamento,Provincia,Distrito
010109,AMAZONAS,CHACHAPOYAS,LA JALCA
010110,AMAZONAS,CHACHAPOYAS,LEIMEBAMBA
010202,AMAZONAS,BAGUA,ARAMANGO
010203,AMAZONAS,BAGUA,COPALLIN
010205,AMAZONAS,BAGUA,IMAZA
010206,AMAZONAS,BAGUA,LA PECA
010301,AMAZONAS,BONGARA,JUMBILLA
010306,AMAZONAS,BONGARA,FLORIDA
010307,AMAZONAS,BONGARA,JAZAN
010312,AMAZONAS,BONGARA,YAMBRASBAMBA
010401,AMAZONAS,CONDORCANQUI,NIEVA
010501,AMAZONAS,LUYA,LAMUD
010502,AMAZONAS,LUYA,CAMPORREDONDO
010509,AMAZONAS,LUYA,LUYA
010601,AMAZONAS,RODRIGUEZ DE MENDOZA,SAN NICOLAS
010702,AMAZONAS,UTCUBAMBA,CAJARURO
010703,AMAZONAS,UTCUBAMBA,CUMBA
010706,AMAZONAS,UTCUBAMBA,LONYA GRANDE
020106,ANCASH,HUARAZ,JANGAS
020108,ANCASH,HUARAZ,OLLEROS
020112,ANCASH,HUARAZ,TARICA
020201,ANCASH,AIJA,AIJA
020301,ANCASH,ANTONIO RAYMONDI,LLAMELLIN
020501,ANCASH,BOLOGNESI,CHIQUIAN
020508,ANCASH,BOLOGNESI,HUALLANCA
020509,ANCASH,BOLOGNESI,HUASTA
020601,ANCASH,CARHUAZ,CARHUAZ
020702,ANCASH,CARLOS FERMIN FITZCARRALD,SAN NICOLAS
020802,ANCASH,CASMA,BUENA VISTA ALTA
020803,ANCASH,CASMA,COMANDANTE NOEL
020804,ANCASH,CASMA,YAUTAN
020901,ANCASH,CORONGO,CORONGO
021001,ANCASH,HUARI,HUARI
021004,ANCASH,HUARI,CHAVIN DE HUANTAR
021007,ANCASH,HUARI,HUACHIS
021014,ANCASH,HUARI,SAN MARCOS
021103,ANCASH,HUARMEY,CULEBRAS
021201,ANCASH,HUAYLAS,CARAZ
021501,ANCASH,PALLASCA,CABANA
021503,ANCASH,PALLASCA,CONCHUCOS
021509,ANCASH,PALLASCA,PAMPAS
021511,ANCASH,PALLASCA,TAUCA
021601,ANCASH,POMABAMBA,POMABAMBA
021701,ANCASH,RECUAY,RECUAY
021702,ANCASH,RECUAY,CATAC
021710,ANCASH,RECUAY,TICAPAMPA
021805,ANCASH,SANTA,MORO
021806,ANCASH,SANTA,NEPEÑA
021807,ANCASH,SANTA,SAMANCO
021901,ANCASH,SIHUAS,SIHUAS
022001,ANCASH,YUNGAY,YUNGAY
022003,ANCASH,YUNGAY,MANCOS
030104,APURIMAC,ABANCAY,CURAHUASI
030106,APURIMAC,ABANCAY,LAMBRAMA
030204,APURIMAC,ANDAHUAYLAS,HUANCARAMA
030215,APURIMAC,ANDAHUAYLAS,SANTA MARIA DE CHICMO
030219,APURIMAC,ANDAHUAYLAS,KAQUIABAMBA
030301,APURIMAC,ANTABAMBA,ANTABAMBA
030304,APURIMAC,ANTABAMBA,JUAN ESPINOZA MEDRANO
030401,APURIMAC,AYMARAES,CHALHUANCA
030404,APURIMAC,AYMARAES,CHAPIMARCA
030501,APURIMAC,COTABAMBAS,TAMBOBAMBA
030504,APURIMAC,COTABAMBAS,HAQUIRA
030601,APURIMAC,CHINCHEROS,CHINCHEROS
030602,APURIMAC,CHINCHEROS,ANCO-HUALLO
030604,APURIMAC,CHINCHEROS,HUACCANA
030701,APURIMAC,GRAU,CHUQUIBAMBILLA
040106,AREQUIPA,AREQUIPA,CHIGUATA
040121,AREQUIPA,AREQUIPA,SANTA RITA DE SIGUAS
040124,AREQUIPA,AREQUIPA,UCHUMAYO
040202,AREQUIPA,CAMANA,JOSE MARIA QUIMPER
040204,AREQUIPA,CAMANA,MARISCAL CACERES
040205,AREQUIPA,CAMANA,NICOLAS DE PIEROLA
040206,AREQUIPA,CAMANA,OCOÑA
040208,AREQUIPA,CAMANA,SAMUEL PASTOR
040301,AREQUIPA,CARAVELI,CARAVELI
040302,AREQUIPA,CARAVELI,ACARI
040303,AREQUIPA,CARAVELI,ATICO
040305,AREQUIPA,CARAVELI,BELLA UNION
040307,AREQUIPA,CARAVELI,CHALA
040313,AREQUIPA,CARAVELI,YAUCA
040401,AREQUIPA,CASTILLA,APLAO
040409,AREQUIPA,CASTILLA,ORCOPAMPA
040410,AREQUIPA,CASTILLA,PAMPACOLCA
040413,AREQUIPA,CASTILLA,URACA
040501,AREQUIPA,CAYLLOMA,CHIVAY
040503,AREQUIPA,CAYLLOMA,CABANACONDE
040505,AREQUIPA,CAYLLOMA,CAYLLOMA
040519,AREQUIPA,CAYLLOMA,YANQUE
040520,AREQUIPA,CAYLLOMA,MAJES
040601,AREQUIPA,CONDESUYOS,CHUQUIBAMBA
040606,AREQUIPA,CONDESUYOS,RIO GRANDE
040702,AREQUIPA,ISLAY,COCACHACRA
040703,AREQUIPA,ISLAY,DEAN VALDIVIA
040704,AREQUIPA,ISLAY,ISLAY
040705,AREQUIPA,ISLAY,MEJIA
040706,AREQUIPA,ISLAY,PUNTA DE BOMBON
040801,AREQUIPA,LA UNION,COTAHUASI
040802,AREQUIPA,LA UNION,ALCA
050105,AYACUCHO,HUAMANGA,CHIARA
050108,AYACUCHO,HUAMANGA,QUINUA
050201,AYACUCHO,CANGALLO,CANGALLO
050202,AYACUCHO,CANGALLO,CHUSCHI
050203,AYACUCHO,CANGALLO,LOS MOROCHUCOS
050206,AYACUCHO,CANGALLO,TOTOS
050301,AYACUCHO,HUANCA SANCOS,SANCOS
050302,AYACUCHO,HUANCA SANCOS,CARAPO
050403,AYACUCHO,HUANTA,HUAMANGUILLA
050407,AYACUCHO,HUANTA,SIVIA
050408,AYACUCHO,HUANTA,LLOCHEGUA
050501,AYACUCHO,LA MAR,SAN MIGUEL
050502,AYACUCHO,LA MAR,ANCO
050503,AYACUCHO,LA MAR,AYNA
050507,AYACUCHO,LA MAR,SANTA ROSA
050508,AYACUCHO,LA MAR,TAMBO
